APP_name	Res_base	ID	ID_name	size	data	res_filename	color_num	ABMAB2_converted
NO_APP	-1	55	IMG_NONE	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	../../MMI/Resource/PopulateRes.c	-1	N
NO_APP	-1	1	IMG_GLOBAL_OK	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	../../MMI/Resource/PopulateRes.c	-1	N
NO_APP	-1	2	IMG_GLOBAL_BACK	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	../../MMI/Resource/PopulateRes.c	-1	N
NO_APP	-1	3	IMG_GLOBAL_YES	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	../../MMI/Resource/PopulateRes.c	-1	N
NO_APP	-1	4	IMG_GLOBAL_NO	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	../../MMI/Resource/PopulateRes.c	-1	N
NO_APP	-1	5	IMG_GLOBAL_OPTIONS	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	../../MMI/Resource/PopulateRes.c	-1	N
NO_APP	-1	51	IMG_GLOBAL_CLEAR	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	../../MMI/Resource/PopulateRes.c	-1	N
NO_APP	-1	50	IMG_VICON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\CHECKBOX\\CK_V.BMP	../../MMI/Resource/PopulateRes.c	256	N
NO_APP	-1	38	IMG_STATUS	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\ALARM\\OA_STATU.BMP	../../MMI/Resource/PopulateRes.c	256	N
NO_APP	-1	39	IMG_TIME	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\ALARM\\OA_TIME.BMP	../../MMI/Resource/PopulateRes.c	256	N
NO_APP	-1	40	IMG_REPEAT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\ALARM\\OA_REPT.BMP	../../MMI/Resource/PopulateRes.c	256	N
NO_APP	-1	43	IMG_GLOBAL_QUESTION	854	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\WARNINGPAGE\\POPUPPAGE\\PP_QUE.GIF	../../MMI/Resource/PopulateRes.c	8	N
NO_APP	-1	44	IMG_GLOBAL_SAVE	907	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\WARNINGPAGE\\POPUPPAGE\\PP_SAV.GIF	../../MMI/Resource/PopulateRes.c	8	N
NO_APP	-1	45	IMG_GLOBAL_DELETED	905	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\WARNINGPAGE\\POPUPPAGE\\PP_DEL.GIF	../../MMI/Resource/PopulateRes.c	8	N
NO_APP	-1	42	IMG_GLOBAL_WARNING	803	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\WARNINGPAGE\\POPUPPAGE\\PP_WARN.GIF	../../MMI/Resource/PopulateRes.c	8	N
NO_APP	-1	47	IMG_GLOBAL_PROGRESS	1379	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\WARNINGPAGE\\POPUPPAGE\\PP_PRO.GIF	../../MMI/Resource/PopulateRes.c	16	N
NO_APP	-1	48	IMG_GLOBAL_ERROR	898	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\WARNINGPAGE\\POPUPPAGE\\PP_ERR.GIF	../../MMI/Resource/PopulateRes.c	8	N
NO_APP	-1	49	IMG_GLOBAL_INFO	774	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\WARNINGPAGE\\POPUPPAGE\\PP_INF.GIF	../../MMI/Resource/PopulateRes.c	8	N
