###############################################
#       Resgen Failed Image Loading Log       #
###############################################
ID_NAME 	ID	FILE_PATH	FORCE_TYPE
IMG_CAL	41	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SUBMENU\\SETTINGS\\DATEANDTIME\\ST_CALEN.BMP	0
IMG_EARPHONE_POPUP_SUBLCD	52	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\SUBLCD\\ACTIVE\\SB_EAR.BMP	0
IMG_GLOBAL_VIEW_CSK	88	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SOFTKEY\\VIEW_CSK.BMP	0
IMG_GLOBAL_SELECT_CSK	87	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SOFTKEY\\SELECT_CSK.BMP	0
IMG_GLOBAL_BOOKMARK_CSK	90	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SOFTKEY\\BOOKMARK_CSK.BMP	0
IMG_GLOBAL_READ_MSG_CSK	89	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SOFTKEY\\READ_MSG_CSK.BMP	0
IMG_GLOBAL_PHB_CSK	86	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SOFTKEY\\PHONEBOOK_CSK.BMP	0
IMG_GLOBAL_TOOLBAR_VIDEO_CALL	99	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TOOLBAR\\TB_VIDEO_CALL.PNG	0
IMG_GLOBAL_TOOLBAR_VIDEO_CALL_DISABLED	100	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TOOLBAR\\TB_VIDEO_CALL_DISABLED.PNG	0
IMG_GLOBAL_TABBAR_SIM1	95	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SIM\\TAB\\TAB_SIM1.BMP	0
IMG_GLOBAL_TABBAR_SIM2	96	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SIM\\TAB\\TAB_SIM2.BMP	0
IMG_GLOBAL_TABBAR_SIM3	97	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SIM\\TAB\\TAB_SIM3.BMP	0
IMG_GLOBAL_TABBAR_SIM4	98	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SIM\\TAB\\TAB_SIM4.BMP	0
IMAGE_MRE_ICON	4803	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SUBMENU\\NOSIM\\NS_MRE.PBM	0
IMG_ID_CAMERA_APP_ICON	34611	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\SB_CAMERA.BMP	0
IMG_ID_CAMERA_OSD_WB_START	34612	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\SHOULD_NOT_EXIST_ONLY_ADD_ENUM.BMP	0
IMAGE_MRE_EDITOR_TITLE	4806	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TITLEBAR\\TB_MRE_EDITOR.PBM	0
IMG_ID_CAMERA_OSD_DELAY_TIMER_START	34647	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\SELFTIMER_OFF.BMP	0
IMG_ID_CAMERA_OSD_DELAY_TIMER_1	34649	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\SELFTIMER_5S.BMP	0
IMG_ID_CAMERA_OSD_DELAY_TIMER_3	34651	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\SELFTIMER_15S.BMP	0
IMG_ID_CAMERA_OSD_ZOOM_HEAD	34661	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\ZOOM_HEAD.9SLICE.BMP	0
IMG_ID_CAMERA_OSD_CAPTURE_SEL	34660	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\CAPTURING.BMP	0
IMG_ID_CAMERA_OSD_NUM_DASH	34673	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\\\NUM_DASH.BMP	0
IMG_ID_CAMERA_OSD_ZOOM_BAR	34674	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\ZOOM_HEAD.BMP	0
IMG_ID_SNDREC_BUTTON_STOP_P_UP	35577	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SNDREC\\SR_R_STOP_UP.BMP	0
IMG_ID_SNDREC_BUTTON_STOP_P_DOWN	35578	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SNDREC\\SR_R_STOP_DOWN.BMP	0
WORLD_CLOCK_IMAGE3	37589	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\WORLDCLOCK\\MAP03.GIF	0
WORLD_CLOCK_IMAGE2	37588	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\WORLDCLOCK\\MAP02.GIF	0
IMG_ID_UMMS_WRITE_MESSAGE	39381	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MMS\\SB_WRITE.BMP,MMS MENU ICON WRITE MESSAGE	0
IMG_ID_SHORTCUTS_MAINMENU	43313	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TOOLBAR\\TOOLBAR_MAINMENU.BMP	0
IMG_ID_CALC_MENU_ICON	43587	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALCULATOR\\SB_OCACU.BMP	0
IMG_ID_CBS_COMMON	44055	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\SUBMENU\\SB_WRITE.BMP	0
ALARMS_EDIT_SOFTKEY_IMAGEID	44356	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\EMPTYIMAGE.BMP	0
ALARMS_SET_ALERT_TYPE_IMAGEID	44359	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SUBMENU\\ALARM\\SB_ALERT.BMP	0
IMG_TODO_LIST_ICON_DONE	44913	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TODOLIST\\DAILY\\DONE.PNG	0
IMG_TODO_LIST_ICON_UNDONE	44914	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TODOLIST\\DAILY\\UNDONE.PNG	0
IMG_ID_SMS_PROFILE_NAME	46370	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\SUBMENU\\PROFILE\\MP_PRO.BMP	0
IMG_SMS_VMAIL_MENUENTRY	46368	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\SUBMENU\\SB_VOICE.BMP	0
IMG_ID_SMS_MSG_SETTINGS_MENUENTRY	46369	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\SUBMENU\\SB_SET.BMP	0
IMG_ID_SMS_PROFILE_SC	46371	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\SUBMENU\\PROFILE\\MP_PHONE.BMP	0
IMG_ID_SMS_PROFILE_VP	46372	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\SUBMENU\\PROFILE\\MP_TIME.BMP	0
IMG_ID_SMS_PROFILE_MSG_TYPE	46373	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\SUBMENU\\PROFILE\\MP_MODE.BMP	0
IMG_MESSAGE_SMS_MENUENTRY	46377	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\SUBMENU\\SB_SMS.BMP	0
IMG_NEW_SMS_PIC_SUBLCD_MSG	46380	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\SUBLCD\\ACTIVE\\SB_SMS.GIF	0
IMG_NEW_VOICEMAIL_PIC_SUBLCD_MSG	46381	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\SUBLCD\\ACTIVE\\SB_VOCM.GIF	0
IMG_MSG_TB_ICON_VOICEMAIL_L1	46401	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\SUBMENU\\TB_VOICEMAIL_L1.BMP	0
IMG_MSG_TB_ICON_VOICEMAIL_L2	46402	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\SUBMENU\\TB_VOICEMAIL_L2.BMP	0
IMG_UM_UNREAD_ICON	47923	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\NCENTER\\ICONS\\ICON_MSG_UNREAD.PNG	0
MAIN_MENU_MATRIX_CONNECTIVITY_ICON	48521	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_CN.PNG	0
MAIN_MENU_MATRIX_CONNECTIVITY_ANIMATION	48536	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_CN_ANI.PNG	0
MAIN_MENU_TITLE_EMPTY_ICON	48560	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\TITLEBAR\\TB_TRANSPARENT.BMP	0
IMG_NSS_NCENTER	49049	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\NCENTER\\NCENTER.PNG	0
IMG_PHB_SETTINGS	8235	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\PHONEBOOK\\SB_SET.BMP	0
IMG_SI_ANY	5481	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_ANY.PNG	1
IMG_SI_2G	5480	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_2G.PNG	1
IMG_SI_CHARGER_CONNECT	5478	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_CHARGER.PNG	1
