Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\CAMERA\CAMERA\OSD\\NUM_6.BMP
  Format: BMP (Microsoft Windows bitmap image)
  Geometry: 9x18
  Class: PseudoClass
  Type: Palette
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 43.1852 (0.169354)
      Standard deviation: 50.02 (0.196157)
    Green:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 42.0309 (0.164827)
      Standard deviation: 47.48 (0.186196)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 43.6358 (0.171121)
      Standard deviation: 49.9198 (0.195764)
  Colors: 93
         0: (253,  0,244)	#FD00F4
         1: ( 44, 40, 41)	#2C2829
         2: (124,120,121)	#7C7879
         3: (137,133,134)	#898586
         4: (125,119,121)	#7D7779
         5: (135,133,134)	#878586
         6: ( 47, 42, 46)	#2F2A2E
         7: ( 46, 41, 45)	#2E292D
         8: (119,114,118)	#777276
         9: ( 31, 26, 32)	#1F1A20
        10: ( 34, 29, 35)	#221D23
        11: ( 35, 30, 36)	#231E24
        12: ( 37, 32, 38)	#252026
        13: ( 39, 34, 40)	#272228
        14: ( 42, 37, 43)	#2A252B
        15: (132,127,133)	#847F85
        16: (121,119,122)	#79777A
        17: (134,132,135)	#868487
        18: (133,131,134)	#858386
        19: (121,119,124)	#79777C
        20: (133,131,136)	#858388
        21: (132,130,135)	#848287
        22: (120,119,124)	#78777C
        23: ( 30, 30, 32)	#1E1E20
        24: ( 37, 37, 39)	#252527
        25: ( 36, 36, 38)	#242426
        26: ( 40, 40, 42)	#28282A
        27: ( 39, 39, 41)	#272729
        28: ( 48, 48, 50)	#303032
        29: ( 37, 40, 45)	#25282D
        30: ( 27, 31, 32)	#1B1F20
        31: ( 33, 37, 38)	#212526
        32: ( 36, 40, 41)	#242829
        33: ( 38, 42, 43)	#262A2B
        34: ( 40, 44, 45)	#282C2D
        35: ( 26, 36, 35)	#1A2423
        36: (106,110,109)	#6A6E6D
        37: (102,108,106)	#666C6A
        38: ( 92,103, 99)	#5C6763
        39: ( 28, 30, 29)	#1C1E1D
        40: ( 32, 34, 33)	#202221
        41: ( 31, 33, 32)	#1F2120
        42: ( 30, 32, 31)	#1E201F
        43: ( 33, 35, 34)	#212322
        44: ( 37, 39, 38)	#252726
        45: ( 39, 41, 40)	#272928
        46: ( 44, 46, 45)	#2C2E2D
        47: ( 43, 45, 44)	#2B2D2C
        48: ( 48, 50, 49)	#303231
        49: ( 46, 48, 47)	#2E302F
        50: ( 53, 55, 54)	#353736
        51: ( 71, 73, 72)	#474948
        52: ( 67, 69, 68)	#434544
        53: ( 63, 65, 64)	#3F4140
        54: ( 80, 82, 81)	#505251
        55: ( 78, 80, 79)	#4E504F
        56: ( 77, 79, 78)	#4D4F4E
        57: ( 76, 78, 77)	#4C4E4D
        58: ( 74, 76, 75)	#4A4C4B
        59: ( 73, 75, 74)	#494B4A
        60: ( 95, 97, 96)	#5F6160
        61: ( 92, 94, 93)	#5C5E5D
        62: ( 89, 91, 90)	#595B5A
        63: ( 88, 90, 89)	#585A59
        64: ( 87, 89, 88)	#575958
        65: (105,107,106)	#696B6A
        66: (104,106,105)	#686A69
        67: (103,105,104)	#676968
        68: (102,104,103)	#666867
        69: ( 92,103, 97)	#5C6761
        70: ( 91,104, 95)	#5B685F
        71: ( 91,104, 94)	#5B685E
        72: (108,110,107)	#6C6E6B
        73: ( 33, 35, 30)	#21231E
        74: ( 39, 41, 36)	#272924
        75: ( 43, 45, 40)	#2B2D28
        76: (109,110,105)	#6D6E69
        77: ( 38, 38, 36)	#262624
        78: (109,109,107)	#6D6D6B
        79: (110,109,105)	#6E6D69
        80: ( 39, 35, 34)	#272322
        81: (125,119,119)	#7D7777
        82: (255,255,255)	white
        83: (113,113,113)	#717171
        84: (102,102,102)	grey40
        85: ( 93, 93, 93)	#5D5D5D
        86: ( 81, 81, 81)	#515151
        87: ( 73, 73, 73)	#494949
        88: ( 68, 68, 68)	#444444
        89: ( 61, 61, 61)	grey24
        90: ( 51, 51, 51)	grey20
        91: ( 43, 43, 43)	grey17
        92: (  0,  0,  0)	black
  Histogram:
         1: ( 28, 30, 29)	#1C1E1D
         1: ( 27, 31, 32)	#1B1F20
         1: ( 31, 26, 32)	#1F1A20
         1: ( 30, 30, 32)	#1E1E20
         1: ( 30, 32, 31)	#1E201F
         1: ( 26, 36, 35)	#1A2423
         2: ( 31, 33, 32)	#1F2120
         1: ( 34, 29, 35)	#221D23
         2: ( 35, 30, 36)	#231E24
         4: ( 33, 35, 30)	#21231E
         1: ( 32, 34, 33)	#202221
         1: ( 33, 35, 34)	#212322
         2: ( 33, 37, 38)	#212526
         1: ( 39, 35, 34)	#272322
         1: ( 37, 32, 38)	#252026
         3: ( 37, 37, 39)	#252527
         2: ( 36, 36, 38)	#242426
         1: ( 37, 39, 38)	#252726
         1: ( 38, 38, 36)	#262624
         2: ( 39, 34, 40)	#272228
         1: ( 39, 39, 41)	#272729
         1: ( 39, 41, 36)	#272924
         2: ( 36, 40, 41)	#242829
         1: ( 39, 41, 40)	#272928
         2: ( 38, 42, 43)	#262A2B
         1: ( 37, 40, 45)	#25282D
         1: ( 42, 37, 43)	#2A252B
         1: ( 40, 40, 42)	#28282A
         1: ( 43, 43, 43)	grey17
         1: ( 43, 45, 40)	#2B2D28
         1: ( 40, 44, 45)	#282C2D
         3: ( 43, 45, 44)	#2B2D2C
         1: ( 44, 40, 41)	#2C2829
         1: ( 46, 41, 45)	#2E292D
         3: ( 47, 42, 46)	#2F2A2E
         1: ( 44, 46, 45)	#2C2E2D
         3: ( 46, 48, 47)	#2E302F
         1: ( 48, 48, 50)	#303032
         1: ( 48, 50, 49)	#303231
         1: ( 51, 51, 51)	grey20
         1: ( 53, 55, 54)	#353736
         1: ( 61, 61, 61)	grey24
         2: ( 63, 65, 64)	#3F4140
         1: ( 67, 69, 68)	#434544
