Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\CAMERA\CAMERA\OSD\\NUM_9.BMP
  Format: BMP (Microsoft Windows bitmap image)
  Geometry: 9x18
  Class: PseudoClass
  Type: Palette
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 41.784 (0.163859)
      Standard deviation: 49.9611 (0.195926)
    Green:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 40.5185 (0.158896)
      Standard deviation: 47.3527 (0.185697)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 42.1975 (0.165481)
      Standard deviation: 49.8577 (0.19552)
  Colors: 91
         0: (253,  0,244)	#FD00F4
         1: ( 44, 40, 41)	#2C2829
         2: (124,120,121)	#7C7879
         3: (137,133,134)	#898586
         4: (125,119,121)	#7D7779
         5: (135,133,134)	#878586
         6: ( 34, 29, 33)	#221D21
         7: ( 42, 37, 41)	#2A2529
         8: ( 47, 42, 46)	#2F2A2E
         9: ( 46, 41, 45)	#2E292D
        10: (119,114,118)	#777276
        11: ( 31, 26, 32)	#1F1A20
        12: ( 34, 29, 35)	#221D23
        13: ( 35, 30, 36)	#231E24
        14: ( 37, 32, 38)	#252026
        15: ( 39, 34, 40)	#272228
        16: ( 42, 37, 43)	#2A252B
        17: (132,127,133)	#847F85
        18: (121,119,122)	#79777A
        19: (134,132,135)	#868487
        20: (133,131,134)	#858386
        21: (121,119,124)	#79777C
        22: (133,131,136)	#858388
        23: (132,130,135)	#848287
        24: (120,119,124)	#78777C
        25: ( 30, 30, 32)	#1E1E20
        26: ( 37, 37, 39)	#252527
        27: ( 36, 36, 38)	#242426
        28: ( 40, 40, 42)	#28282A
        29: ( 39, 39, 41)	#272729
        30: ( 48, 48, 50)	#303032
        31: ( 37, 40, 45)	#25282D
        32: ( 27, 31, 32)	#1B1F20
        33: ( 33, 37, 38)	#212526
        34: ( 36, 40, 41)	#242829
        35: ( 38, 42, 43)	#262A2B
        36: ( 40, 44, 45)	#282C2D
        37: ( 26, 36, 35)	#1A2423
        38: (106,110,109)	#6A6E6D
        39: (102,108,106)	#666C6A
        40: ( 92,103, 99)	#5C6763
        41: ( 28, 30, 29)	#1C1E1D
        42: ( 32, 34, 33)	#202221
        43: ( 31, 33, 32)	#1F2120
        44: ( 30, 32, 31)	#1E201F
        45: ( 33, 35, 34)	#212322
        46: ( 37, 39, 38)	#252726
        47: ( 39, 41, 40)	#272928
        48: ( 44, 46, 45)	#2C2E2D
        49: ( 43, 45, 44)	#2B2D2C
        50: ( 48, 50, 49)	#303231
        51: ( 46, 48, 47)	#2E302F
        52: ( 53, 55, 54)	#353736
        53: ( 71, 73, 72)	#474948
        54: ( 63, 65, 64)	#3F4140
        55: ( 80, 82, 81)	#505251
        56: ( 78, 80, 79)	#4E504F
        57: ( 77, 79, 78)	#4D4F4E
        58: ( 74, 76, 75)	#4A4C4B
        59: ( 95, 97, 96)	#5F6160
        60: ( 92, 94, 93)	#5C5E5D
        61: ( 89, 91, 90)	#595B5A
        62: ( 88, 90, 89)	#585A59
        63: (105,107,106)	#696B6A
        64: (104,106,105)	#686A69
        65: (103,105,104)	#676968
        66: (102,104,103)	#666867
        67: ( 92,103, 97)	#5C6761
        68: ( 91,104, 95)	#5B685F
        69: ( 91,104, 94)	#5B685E
        70: (108,110,107)	#6C6E6B
        71: ( 33, 35, 30)	#21231E
        72: ( 39, 41, 36)	#272924
        73: ( 43, 45, 40)	#2B2D28
        74: (109,110,105)	#6D6E69
        75: ( 38, 38, 36)	#262624
        76: (109,109,107)	#6D6D6B
        77: (110,109,105)	#6E6D69
        78: ( 39, 35, 34)	#272322
        79: (125,119,119)	#7D7777
        80: (255,255,255)	white
        81: (113,113,113)	#717171
        82: (102,102,102)	grey40
        83: ( 93, 93, 93)	#5D5D5D
        84: ( 81, 81, 81)	#515151
        85: ( 73, 73, 73)	#494949
        86: ( 68, 68, 68)	#444444
        87: ( 61, 61, 61)	grey24
        88: ( 51, 51, 51)	grey20
        89: ( 43, 43, 43)	grey17
        90: (  0,  0,  0)	black
  Histogram:
         1: ( 28, 30, 29)	#1C1E1D
         1: ( 27, 31, 32)	#1B1F20
         1: ( 31, 26, 32)	#1F1A20
         1: ( 30, 30, 32)	#1E1E20
         1: ( 30, 32, 31)	#1E201F
         1: ( 26, 36, 35)	#1A2423
         2: ( 31, 33, 32)	#1F2120
         1: ( 34, 29, 33)	#221D21
         1: ( 34, 29, 35)	#221D23
         2: ( 35, 30, 36)	#231E24
         4: ( 33, 35, 30)	#21231E
         1: ( 32, 34, 33)	#202221
         1: ( 33, 35, 34)	#212322
         2: ( 33, 37, 38)	#212526
         1: ( 39, 35, 34)	#272322
         1: ( 37, 32, 38)	#252026
         3: ( 37, 37, 39)	#252527
         2: ( 36, 36, 38)	#242426
         1: ( 37, 39, 38)	#252726
         1: ( 38, 38, 36)	#262624
         2: ( 39, 34, 40)	#272228
         1: ( 39, 39, 41)	#272729
         1: ( 39, 41, 36)	#272924
         2: ( 36, 40, 41)	#242829
         1: ( 39, 41, 40)	#272928
         2: ( 38, 42, 43)	#262A2B
         1: ( 37, 40, 45)	#25282D
         1: ( 42, 37, 41)	#2A2529
         1: ( 42, 37, 43)	#2A252B
         1: ( 40, 40, 42)	#28282A
         1: ( 43, 43, 43)	grey17
         1: ( 43, 45, 40)	#2B2D28
         1: ( 40, 44, 45)	#282C2D
         2: ( 43, 45, 44)	#2B2D2C
         1: ( 44, 40, 41)	#2C2829
         1: ( 46, 41, 45)	#2E292D
         4: ( 47, 42, 46)	#2F2A2E
         1: ( 44, 46, 45)	#2C2E2D
         3: ( 46, 48, 47)	#2E302F
         1: ( 48, 48, 50)	#303032
         1: ( 48, 50, 49)	#303231
         1: ( 51, 51, 51)	grey20
         2: ( 53, 55, 54)	#353736
         4: ( 61, 61, 61)	grey24
         2: ( 63, 65, 64)	#3F4140
         1: ( 68, 68, 68)	#444444
