Module ID,Trace File,Object File, Library File
MOD_DRMT,drm\include\drm_trace.h,drm_consume.obj,drm.lib
MOD_DRMT,drm\include\drm_trace.h,drm_core_cmd.obj,drmadp_mtk.lib
MOD_DRMT,drm\include\drm_trace.h,drm_core_parser.obj,drmadp_mtk.lib
MOD_DRMT,drm\include\drm_trace.h,drm_core_proc.obj,drmadp_mtk.lib
MOD_DRMT,drm\include\drm_trace.h,drm_interface.obj,drm.lib
MOD_DRMT,drm\include\drm_trace.h,drm_main.obj,drm.lib
MOD_DRMT,drm\include\drm_trace.h,drm_memory.obj,drm.lib
MOD_DRMT,drm\include\drm_trace.h,rightsmgrsrv.obj,mmi_service.lib
MOD_DRMT,drm\include\drm_trace.h,rightsmgrutil.obj,mmi_app.lib
MOD_AUX,drv\include\drv_trc.h,accdet.obj,peripheral.lib
MOD_AUX,drv\include\drv_trc.h,cal_camera_nvram.obj,camera.lib
MOD_AUX,drv\include\drv_trc.h,cal_cb.obj,camera.lib
MOD_AUX,drv\include\drv_trc.h,cal_cct_feature_ctrl.obj,camera.lib
MOD_AUX,drv\include\drv_trc.h,cal_feature_ctrl.obj,camera.lib
MOD_AUX,drv\include\drv_trc.h,cal_high_task_main.obj,camera.lib
MOD_AUX,drv\include\drv_trc.h,cal_low_task_main.obj,camera.lib
MOD_AUX,drv\include\drv_trc.h,cal_main.obj,camera.lib
MOD_AUX,drv\include\drv_trc.h,cal_profiling.obj,camera.lib
MOD_AUX,drv\include\drv_trc.h,cal_scenario_ctrl.obj,camera.lib
MOD_AUX,drv\include\drv_trc.h,cal_task_main.obj,camera.lib
MOD_AUX,drv\include\drv_trc.h,cal_webcam.obj,camera.lib
MOD_AUX,drv\include\drv_trc.h,dcl_gpt.obj,peripheral.lib
MOD_AUX,drv\include\drv_trc.h,dcl_memory_card.obj,mc.lib
MOD_AUX,drv\include\drv_trc.h,dclh_kbd.obj,peripheral.lib
MOD_AUX,drv\include\drv_trc.h,dcls_kbd.obj,peripheral.lib
MOD_AUX,drv\include\drv_trc.h,display_io.obj,drv_display.lib
MOD_AUX,drv\include\drv_trc.h,flatten_api_6260.obj,drv_display.lib
MOD_AUX,drv\include\drv_trc.h,isp_control.obj,camera.lib
MOD_AUX,drv\include\drv_trc.h,isp_driver_if.obj,camera.lib
MOD_AUX,drv\include\drv_trc.h,isp_feature.obj,camera.lib
MOD_AUX,drv\include\drv_trc.h,isp_isr.obj,camera.lib
MOD_AUX,drv\include\drv_trc.h,isp_main.obj,camera.lib
MOD_AUX,drv\include\drv_trc.h,isp_webcam.obj,camera.lib
MOD_AUX,drv\include\drv_trc.h,kbdmain.obj,peripheral.lib
MOD_AUX,drv\include\drv_trc.h,lcd_exception_api_6260.obj,drv_display.lib
MOD_AUX,drv\include\drv_trc.h,msdc.obj,mc.lib
MOD_AUX,drv\include\drv_trc.h,msdc2.obj,mc.lib
MOD_AUX,drv\include\drv_trc.h,pfc.obj,peripheral.lib
MOD_AUX,drv\include\drv_trc.h,rtc.obj,bootloader_ext.lib
MOD_AUX,drv\include\drv_trc.h,rtc.obj,peripheral.lib
MOD_AUX,drv\include\drv_trc.h,sd.obj,mc.lib
MOD_AUX,drv\include\drv_trc.h,sd2.obj,mc.lib
MOD_AUX,drv\include\drv_trc.h,sd_drv.obj,mc.lib
MOD_AUX,drv\include\drv_trc.h,sd_drv2.obj,mc.lib
MOD_AUX,drv\include\drv_trc.h,sdio_drv.obj,mc.lib
MOD_AUX,drv\include\drv_trc.h,uart.obj,peripheral.lib
MOD_AUX,drv\include\drv_trc.h,uart_vfifo.obj,peripheral.lib
MOD_AUX,drv\include\drv_trc.h,wfc_autonomous.obj,drv_display.lib
MOD_AUX,drv\include\drv_trc.h,wfcapi.obj,drv_display.lib
MOD_AUX,drv\include\drv_trc.h,wfd_lcd_common.obj,drv_display.lib
MOD_CAL,drv\include\drv_trc.h,accdet.obj,peripheral.lib
MOD_CAL,drv\include\drv_trc.h,cal_camera_nvram.obj,camera.lib
